[resourceContainer.cpp:015,       th 39008] resources/
[main.cpp:088,                    th 39008]     pos 0.742500 2.160000 0.000000 norm 0.148340 0.988936 0.000000
[main.cpp:088,                    th 39008]     pos 0.527175 2.160000 0.527175 norm 0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos 0.738844 2.105157 0.738844 norm 0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos 0.738844 2.105157 0.738844 norm 0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos 1.040625 2.105157 0.000000 norm 0.258736 0.965948 0.000000
[main.cpp:088,                    th 39008]     pos 0.742500 2.160000 0.000000 norm 0.148340 0.988936 0.000000
[main.cpp:088,                    th 39008]     pos 1.040625 2.105157 0.000000 norm 0.258736 0.965948 0.000000
[main.cpp:088,                    th 39008]     pos 0.738844 2.105157 0.738844 norm 0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos 0.805739 2.069824 0.805739 norm 0.356390 0.863697 0.356390
[main.cpp:088,                    th 39008]     pos 0.805739 2.069824 0.805739 norm 0.356390 0.863697 0.356390
[main.cpp:088,                    th 39008]     pos 1.134843 2.069824 0.000000 norm 0.505547 0.862799 0.000000
[main.cpp:088,                    th 39008]     pos 1.040625 2.105157 0.000000 norm 0.258736 0.965948 0.000000
[main.cpp:088,                    th 39008]     pos 1.134843 2.069824 0.000000 norm 0.505547 0.862799 0.000000
[main.cpp:088,                    th 39008]     pos 0.805739 2.069824 0.805739 norm 0.356389 0.863698 0.356389
[main.cpp:088,                    th 39008]     pos 0.830700 2.025000 0.830700 norm 0.707107 0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 0.830700 2.025000 0.830700 norm 0.707107 0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 1.170000 2.025000 0.000000 norm 1.000000 0.000000 0.000000
[main.cpp:088,                    th 39008]     pos 1.134843 2.069824 0.000000 norm 0.505547 0.862799 0.000000
[main.cpp:088,                    th 39008]     pos 0.127800 2.295000 0.127800 norm 0.423155 0.801174 0.423155
[main.cpp:088,                    th 39008]     pos 0.000000 2.295000 0.180000 norm 0.000000 0.800000 0.600000
[main.cpp:088,                    th 39008]     pos 0.000000 2.160000 0.742500 norm 0.000000 0.988936 0.148340
[main.cpp:088,                    th 39008]     pos 0.000000 2.160000 0.742500 norm 0.000000 0.988936 0.148340
[main.cpp:088,                    th 39008]     pos 0.527175 2.160000 0.527175 norm 0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos 0.127800 2.295000 0.127800 norm 0.423155 0.801174 0.423155
[main.cpp:088,                    th 39008]     pos 0.527175 2.160000 0.527175 norm 0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos 0.000000 2.160000 0.742500 norm 0.000000 0.988936 0.148340
[main.cpp:088,                    th 39008]     pos 0.000000 2.105157 1.040625 norm 0.000000 0.965948 0.258736
[main.cpp:088,                    th 39008]     pos 0.000000 2.105157 1.040625 norm 0.000000 0.965948 0.258736
[main.cpp:088,                    th 39008]     pos 0.738844 2.105157 0.738844 norm 0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos 0.527175 2.160000 0.527175 norm 0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos 0.738844 2.105157 0.738844 norm 0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos 0.000000 2.105157 1.040625 norm 0.000000 0.965948 0.258736
[main.cpp:088,                    th 39008]     pos 0.000000 2.069824 1.134843 norm 0.000000 0.862799 0.505547
[main.cpp:088,                    th 39008]     pos 0.000000 2.069824 1.134843 norm 0.000000 0.862799 0.505547
[main.cpp:088,                    th 39008]     pos 0.805739 2.069824 0.805739 norm 0.356390 0.863697 0.356390
[main.cpp:088,                    th 39008]     pos 0.738844 2.105157 0.738844 norm 0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos 0.805739 2.069824 0.805739 norm 0.356389 0.863698 0.356389
[main.cpp:088,                    th 39008]     pos 0.000000 2.069824 1.134843 norm 0.000000 0.862799 0.505547
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.170000 norm 0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.170000 norm 0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 0.830700 2.025000 0.830700 norm 0.707107 0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 0.805739 2.069824 0.805739 norm 0.356389 0.863698 0.356389
[main.cpp:088,                    th 39008]     pos 0.000000 2.295000 0.180000 norm -0.000000 0.800000 0.600000
[main.cpp:088,                    th 39008]     pos -0.127800 2.295000 0.127800 norm -0.423155 0.801174 0.423155
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 0.527175 norm -0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 0.527175 norm -0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos 0.000000 2.160000 0.742500 norm -0.000000 0.988936 0.148340
[main.cpp:088,                    th 39008]     pos 0.000000 2.295000 0.180000 norm -0.000000 0.800000 0.600000
[main.cpp:088,                    th 39008]     pos 0.000000 2.160000 0.742500 norm -0.000000 0.988936 0.148340
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 0.527175 norm -0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 0.738844 norm -0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 0.738844 norm -0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos 0.000000 2.105157 1.040625 norm -0.000000 0.965948 0.258736
[main.cpp:088,                    th 39008]     pos 0.000000 2.160000 0.742500 norm -0.000000 0.988936 0.148340
[main.cpp:088,                    th 39008]     pos 0.000000 2.105157 1.040625 norm -0.000000 0.965948 0.258736
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 0.738844 norm -0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 0.805739 norm -0.356390 0.863697 0.356390
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 0.805739 norm -0.356390 0.863697 0.356390
[main.cpp:088,                    th 39008]     pos 0.000000 2.069824 1.134843 norm -0.000000 0.862799 0.505547
[main.cpp:088,                    th 39008]     pos 0.000000 2.105157 1.040625 norm -0.000000 0.965948 0.258736
[main.cpp:088,                    th 39008]     pos 0.000000 2.069824 1.134843 norm -0.000000 0.862799 0.505547
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 0.805739 norm -0.356389 0.863698 0.356389
[main.cpp:088,                    th 39008]     pos -0.830700 2.025000 0.830700 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos -0.830700 2.025000 0.830700 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.170000 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.069824 1.134843 norm -0.000000 0.862799 0.505547
[main.cpp:088,                    th 39008]     pos -0.127800 2.295000 0.127800 norm -0.423155 0.801174 0.423155
[main.cpp:088,                    th 39008]     pos -0.180000 2.295000 0.000000 norm -0.600000 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.742500 2.160000 0.000000 norm -0.148340 0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -0.742500 2.160000 0.000000 norm -0.148340 0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 0.527175 norm -0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos -0.127800 2.295000 0.127800 norm -0.423155 0.801174 0.423155
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 0.527175 norm -0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos -0.742500 2.160000 0.000000 norm -0.148340 0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -1.040625 2.105157 0.000000 norm -0.258736 0.965948 -0.000000
[main.cpp:088,                    th 39008]     pos -1.040625 2.105157 0.000000 norm -0.258736 0.965948 -0.000000
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 0.738844 norm -0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 0.527175 norm -0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 0.738844 norm -0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos -1.040625 2.105157 0.000000 norm -0.258736 0.965948 -0.000000
[main.cpp:088,                    th 39008]     pos -1.134843 2.069824 0.000000 norm -0.505547 0.862799 -0.000000
[main.cpp:088,                    th 39008]     pos -1.134843 2.069824 0.000000 norm -0.505547 0.862799 -0.000000
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 0.805739 norm -0.356390 0.863697 0.356390
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 0.738844 norm -0.182258 0.966211 0.182258
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 0.805739 norm -0.356389 0.863698 0.356389
[main.cpp:088,                    th 39008]     pos -1.134843 2.069824 0.000000 norm -0.505547 0.862799 -0.000000
[main.cpp:088,                    th 39008]     pos -1.170000 2.025000 0.000000 norm -1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.170000 2.025000 0.000000 norm -1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.830700 2.025000 0.830700 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 0.805739 norm -0.356389 0.863698 0.356389
[main.cpp:088,                    th 39008]     pos -0.180000 2.295000 0.000000 norm -0.600000 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.127800 2.295000 -0.127800 norm -0.423155 0.801174 -0.423155
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 -0.527175 norm -0.104474 0.989025 -0.104474
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 -0.527175 norm -0.104474 0.989025 -0.104474
[main.cpp:088,                    th 39008]     pos -0.742500 2.160000 0.000000 norm -0.148340 0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -0.180000 2.295000 0.000000 norm -0.600000 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.742500 2.160000 0.000000 norm -0.148340 0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 -0.527175 norm -0.104474 0.989025 -0.104474
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 -0.738844 norm -0.182258 0.966211 -0.182258
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 -0.738844 norm -0.182258 0.966211 -0.182258
[main.cpp:088,                    th 39008]     pos -1.040625 2.105157 0.000000 norm -0.258736 0.965948 -0.000000
[main.cpp:088,                    th 39008]     pos -0.742500 2.160000 0.000000 norm -0.148340 0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -1.040625 2.105157 0.000000 norm -0.258736 0.965948 -0.000000
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 -0.738844 norm -0.182258 0.966211 -0.182258
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 -0.805739 norm -0.356390 0.863697 -0.356390
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 -0.805739 norm -0.356390 0.863697 -0.356390
[main.cpp:088,                    th 39008]     pos -1.134843 2.069824 0.000000 norm -0.505547 0.862799 -0.000000
[main.cpp:088,                    th 39008]     pos -1.040625 2.105157 0.000000 norm -0.258736 0.965948 -0.000000
[main.cpp:088,                    th 39008]     pos -1.134843 2.069824 0.000000 norm -0.505547 0.862799 -0.000000
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 -0.805739 norm -0.356389 0.863698 -0.356389
[main.cpp:088,                    th 39008]     pos -0.830700 2.025000 -0.830700 norm -0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -0.830700 2.025000 -0.830700 norm -0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -1.170000 2.025000 0.000000 norm -1.000000 -0.000000 0.000000
[main.cpp:088,                    th 39008]     pos -1.134843 2.069824 0.000000 norm -0.505547 0.862799 -0.000000
[main.cpp:088,                    th 39008]     pos -0.127800 2.295000 -0.127800 norm -0.423155 0.801174 -0.423155
[main.cpp:088,                    th 39008]     pos 0.000000 2.295000 -0.180000 norm -0.000000 0.800000 -0.600000
[main.cpp:088,                    th 39008]     pos 0.000000 2.160000 -0.742500 norm -0.000000 0.988936 -0.148340
[main.cpp:088,                    th 39008]     pos 0.000000 2.160000 -0.742500 norm -0.000000 0.988936 -0.148340
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 -0.527175 norm -0.104474 0.989025 -0.104474
[main.cpp:088,                    th 39008]     pos -0.127800 2.295000 -0.127800 norm -0.423155 0.801174 -0.423155
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 -0.527175 norm -0.104474 0.989025 -0.104474
[main.cpp:088,                    th 39008]     pos 0.000000 2.160000 -0.742500 norm -0.000000 0.988936 -0.148340
[main.cpp:088,                    th 39008]     pos 0.000000 2.105157 -1.040625 norm -0.000000 0.965948 -0.258736
[main.cpp:088,                    th 39008]     pos 0.000000 2.105157 -1.040625 norm -0.000000 0.965948 -0.258736
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 -0.738844 norm -0.182258 0.966211 -0.182258
[main.cpp:088,                    th 39008]     pos -0.527175 2.160000 -0.527175 norm -0.104474 0.989025 -0.104474
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 -0.738844 norm -0.182258 0.966211 -0.182258
[main.cpp:088,                    th 39008]     pos 0.000000 2.105157 -1.040625 norm -0.000000 0.965948 -0.258736
[main.cpp:088,                    th 39008]     pos 0.000000 2.069824 -1.134843 norm -0.000000 0.862799 -0.505547
[main.cpp:088,                    th 39008]     pos 0.000000 2.069824 -1.134843 norm -0.000000 0.862799 -0.505547
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 -0.805739 norm -0.356390 0.863697 -0.356390
[main.cpp:088,                    th 39008]     pos -0.738844 2.105157 -0.738844 norm -0.182258 0.966211 -0.182258
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 -0.805739 norm -0.356389 0.863698 -0.356389
[main.cpp:088,                    th 39008]     pos 0.000000 2.069824 -1.134843 norm -0.000000 0.862799 -0.505547
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.170000 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.170000 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -0.830700 2.025000 -0.830700 norm -0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -0.805739 2.069824 -0.805739 norm -0.356389 0.863698 -0.356389
[main.cpp:088,                    th 39008]     pos 0.000000 2.295000 -0.180000 norm -0.000000 0.800000 -0.600000
[main.cpp:088,                    th 39008]     pos 0.127800 2.295000 -0.127800 norm 0.423155 0.801174 -0.423155
[main.cpp:088,                    th 39008]     pos 0.527175 2.160000 -0.527175 norm 0.104474 0.989025 -0.104474
[main.cpp:088,                    th 39008]     pos 0.527175 2.160000 -0.527175 norm 0.104474 0.989025 -0.104474
[main.cpp:088,                    th 39008]     pos 0.000000 2.160000 -0.742500 norm -0.000000 0.988936 -0.148340
